performer_id,degree
A_1075,97
A_95424,97
A_95661,97
A_493845,97
A_58350,97
A_418668,97
A_41600,97
A_114417,97
A_81113,97
A_71632,97
A_87113,97
A_111024,97
A_452358,97
A_35219,97
A_71491,97
A_73294,97
A_81350,97
A_55468,97
A_63754,97
A_81282,97
A_460775,97
A_45139,97
A_432857,97
A_460753,97
A_48811,97
A_34317,97
A_47200,97
A_7063,97
A_41154,97
A_97887,97
A_452382,97
A_89413,97
A_60016,97
A_58688,97
A_47308,97
A_116224,97
A_118589,97
A_452343,97
A_48213,97
A_78816,97
A_31678,97
A_452350,97
A_51278,97
A_502051,97
A_460767,97
A_75072,97
A_89093,97
A_440535,97
A_36523,97
A_34788,97
A_63205,97
A_60969,97
A_77268,97
A_460755,97
A_104719,97
A_460757,97
A_71500,97
A_93857,97
A_85063,97
A_105637,97
A_105182,97
A_58415,97
A_460758,97
A_460759,97
A_42714,97
A_93907,97
A_452557,97
A_55327,97
A_460772,97
A_50466,97
A_383049,97
A_77536,97
A_12127,97
A_97398,97
A_54922,97
A_44972,97
A_470988,97
A_406391,97
A_54800,97
A_111973,97
A_13046,97
A_452370,97
A_77285,97
A_49910,97
A_94478,97
A_58515,97
A_96464,97
A_51145,97
A_85402,97
A_99410,97
A_106888,97
A_16269,97
A_41446,97
A_67695,97
A_460751,97
A_93530,97
A_102381,97
A_94301,97
A_383052,97
A_48324,97
A_112268,97
A_460769,97
A_40293,97
A_460773,97
A_460765,97
A_452342,97
A_55209,97
A_40760,97
A_105630,96
A_81287,96
A_475040,96
A_479501,96
A_475050,96
A_35276,96
A_479487,96
A_94132,96
A_108142,96
A_425920,96
A_425917,96
A_5940,96
A_425909,96
A_479511,96
A_76576,96
A_38696,96
A_475032,96
A_479479,96
A_479481,96
A_479499,96
A_93917,96
A_73667,96
A_425911,96
A_95660,96
A_475066,96
A_425919,96
A_33095,96
A_479483,96
A_475044,96
A_54631,96
A_68758,96
A_425901,96
A_479514,96
A_86528,96
A_40875,96
A_475062,96
A_48734,96
A_425100,96
A_419926,96
A_36659,96
A_425931,96
A_77884,96
A_58286,96
A_425914,96
A_41111,96
A_425928,96
A_32204,96
A_425918,96
A_425905,96
A_479474,96
A_47468,96
A_425924,96
A_479507,96
A_425097,96
A_111456,96
A_35445,96
A_479517,96
A_480393,96
A_479515,96
A_475057,96
A_104850,96
A_475036,96
A_22733,96
A_475052,96
A_475047,96
A_49674,96
A_54980,96
A_63015,96
A_425099,96
A_461176,96
A_479503,96
A_79541,96
A_475060,96
A_70941,96
A_1213,96
A_377744,96
A_425900,96
A_475051,96
A_425913,96
A_62421,96
A_67708,96
A_479498,96
A_114348,96
A_475041,96
A_480397,96
A_113717,96
A_425898,96
A_30650,96
A_425927,96
A_81578,96
A_425899,96
A_61581,96
A_76739,96
A_76998,96
A_425926,96
A_1270,96
A_83056,96
A_39647,96
A_425923,96
A_92568,96
A_475042,96
A_79710,96
A_85384,96
A_499434,96
A_475063,96
A_425930,96
A_387359,96
A_91030,96
A_479516,96
A_46006,96
A_30953,96
A_33274,96
A_97481,96
A_70909,96
A_475048,96
A_47881,96
A_411072,96
A_114233,96
A_44081,96
A_425921,96
A_479488,96
A_479490,96
A_89226,96
A_475055,96
A_475035,96
A_86548,96
A_94019,96
A_32548,96
A_37882,96
A_92365,96
A_66876,96
A_479500,96
A_475049,96
A_475038,96
A_16349,96
A_475058,96
A_48468,96
A_111847,96
A_479480,96
A_425903,96
A_393346,96
A_67507,96
A_67068,96
A_425932,96
A_425096,96
A_115959,96
A_475053,96
A_425915,96
A_115277,96
A_475054,96
A_479513,96
A_86550,96
A_83516,96
A_411073,96
A_86552,96
A_475039,96
A_475065,96
A_411499,96
A_45330,96
A_439538,96
A_479491,96
A_49266,96
A_475045,96
A_421996,96
A_73966,96
A_393752,96
A_475056,96
A_475046,96
A_95322,96
A_475043,96
A_42818,96
A_488520,96
A_411074,96
A_119167,96
A_75377,96
A_479519,96
A_67541,96
A_65911,96
A_425098,96
A_479518,96
A_475059,96
A_33714,96
A_425906,96
A_39646,96
A_411075,96
A_479509,96
A_95926,96
A_100220,96
A_105167,96
A_57948,96
A_77577,96
A_475064,96
A_479492,96
A_61508,96
A_63815,96
A_53497,96
A_98312,96
A_425929,96
A_53754,96
A_100333,96
A_98343,96
A_425916,96
A_1406,96
A_76185,96
A_49113,96
A_479628,96
A_399219,96
A_479512,96
A_475037,96
A_410738,96
A_425922,96
A_81812,96
A_86554,96
A_92317,96
A_38811,96
A_105173,96
A_53717,96
A_479489,96
A_105820,96
A_95546,96
A_475034,96
A_37414,96
A_425907,96
A_58693,95
A_450207,95
A_442974,95
A_423829,95
A_38039,95
A_68935,95
A_39917,95
A_85912,95
A_114647,95
A_492907,95
A_81151,95
A_439847,95
A_421313,95
A_442998,95
A_45040,95
A_58737,95
A_443000,95
A_98070,95
A_450231,95
A_450239,95
A_86772,95
A_442996,95
A_450220,95
A_450203,95
A_55523,95
A_55862,95
A_442993,95
A_426361,95
A_90097,95
A_44419,95
A_442664,95
A_450228,95
A_43844,95
A_450217,95
A_91040,95
A_461077,95
A_450211,95
A_442667,95
A_43977,95
A_450212,95
A_81158,95
A_37345,95
A_442661,95
A_97117,95
A_57315,95
A_442669,95
A_442989,95
A_64759,95
A_450230,95
A_450213,95
A_68328,95
A_101434,95
A_88207,95
A_6471,95
A_472219,95
A_450234,95
A_21910,95
A_88624,95
A_442992,95
A_454930,95
A_60216,95
A_51149,95
A_50034,95
A_36896,95
A_419721,95
A_419297,95
A_443003,95
A_102794,95
A_48356,95
A_72720,95
A_450216,95
A_68225,95
A_442988,95
A_115467,95
A_81095,95
A_44909,95
A_58023,95
A_29494,95
A_450201,95
A_67516,95
A_420994,95
A_442999,95
A_15250,95
A_92715,95
A_382543,95
A_53549,95
A_118627,95
A_40996,95
A_450223,95
A_72393,95
A_80921,95
A_443001,95
A_95118,95
A_49899,95
A_102855,95
A_442663,95
A_30938,95
A_33275,95
A_48856,95
A_450218,95
A_87638,95
A_58241,95
A_450204,95
A_41745,95
A_6865,95
A_31698,95
A_106206,95
A_58956,95
A_64928,95
A_450208,95
A_67706,95
A_450214,95
A_442666,95
A_37158,95
A_58627,95
A_39475,95
A_450221,95
A_450225,95
A_34220,95
A_115840,95
A_34271,95
A_114805,95
A_472893,95
A_91017,95
A_98445,95
A_441537,95
A_442987,95
A_114050,95
A_93309,95
A_65642,95
A_419224,95
A_442670,95
A_442991,95
A_442979,95
A_42702,95
A_450219,95
A_436048,95
A_93719,95
A_38347,95
A_442995,95
A_65589,95
A_442997,95
A_98874,95
A_450200,95
A_40844,95
A_73207,95
A_106255,95
A_114804,95
A_450206,95
A_33475,95
A_16439,95
A_42965,95
A_81087,95
A_450199,95
A_450222,95
A_84322,95
A_116988,95
A_450226,95
A_442976,95
A_86168,95
A_44642,95
A_60345,95
A_36243,95
A_51113,95
A_442994,95
A_98434,95
A_80857,95
A_442978,95
A_50025,95
A_421107,95
A_450196,95
A_450202,95
A_39486,95
A_79258,95
A_450238,95
A_421554,95
A_443002,95
A_95025,95
A_450224,95
A_442981,95
A_450227,95
A_442975,95
A_442668,95
A_114046,95
A_112556,95
A_107304,95
A_442980,95
A_449858,95
A_442990,95
A_36150,95
A_450236,95
A_69412,95
A_98390,94
A_114235,94
A_5606,94
A_81584,94
A_39652,94
A_116091,94
A_105629,94
A_43758,94
A_75401,94
A_77175,94
A_114864,94
A_76890,94
A_32541,94
A_461862,94
A_419230,94
A_469703,94
A_116141,94
A_90949,94
A_76906,94
A_42492,94
A_114867,94
A_114876,94
A_114885,94
A_76895,94
A_75585,94
A_375986,94
A_114896,94
A_423032,94
A_37324,94
A_114902,94
A_89823,94
A_114881,94
A_46822,94
A_114882,94
A_460848,94
A_419617,94
A_32716,94
A_116094,94
A_116093,94
A_96193,94
A_65149,94
A_390848,94
A_532458,94
A_114897,94
A_54132,94
A_116100,94
A_103104,94
A_425596,94
A_112562,94
A_42980,94
A_81585,94
A_460840,94
A_114895,94
A_116145,94
A_116097,94
A_460854,94
A_71160,94
A_114878,94
A_73281,94
A_116092,94
A_116143,94
A_77581,94
A_469705,94
A_102527,94
A_114875,94
A_88869,94
A_105128,94
A_116095,94
A_90122,94
A_100192,94
A_76630,94
A_40096,94
A_71493,94
A_29588,94
A_114900,94
A_114892,94
A_460838,94
A_93634,94
A_114889,94
A_116081,94
A_77131,94
A_67315,94
A_460842,94
A_76896,94
A_116096,94
A_460857,94
A_460724,94
A_64414,94
A_37225,94
A_88871,94
A_69680,94
A_44603,94
A_68337,94
A_443325,94
A_116099,94
A_460839,94
A_115008,94
A_37009,94
A_116089,94
A_387353,94
A_114877,94
A_114887,94
A_114862,94
A_114873,94
A_382088,94
A_116088,94
A_29565,94
A_114899,94
A_116103,94
A_42303,94
A_94781,94
A_460853,94
A_14784,94
A_39562,94
A_460841,94
A_46796,94
A_82141,94
A_87435,94
A_71357,94
A_460847,94
A_460855,94
A_460851,94
A_55101,94
A_110434,94
A_76885,94
A_460858,94
A_460846,94
A_33574,94
A_460856,94
A_116104,94
A_116101,94
A_110557,94
A_116098,94
A_57198,94
A_97805,94
A_59721,94
A_47437,94
A_58105,94
A_39578,94
A_460843,94
A_418389,94
A_111050,94
A_525155,94
A_16385,94
A_46908,94
A_36330,94
A_70469,94
A_48286,94
A_79782,94
A_59769,94
A_114874,94
A_40012,94
A_109972,94
A_116085,94
A_58712,94
A_116102,94
A_460845,94
A_81495,94
A_114866,94
A_495245,94
A_114052,94
A_77300,94
A_434468,94
A_78387,94
A_85866,94
A_114888,94
A_57650,94
A_84314,94
A_24912,94
A_59961,94
A_91112,94
A_438371,94
A_115655,94
A_72106,94
A_15082,94
A_98580,94
A_115129,94
A_76879,94
A_90601,94
A_76886,94
A_60584,94
A_106191,94
A_391082,94
A_70775,94
A_114047,94
A_116144,94
A_64431,94
A_472073,94
A_451827,94
A_396991,94
A_460850,94
A_72586,94
A_378016,93
A_118744,93
A_34096,93
A_99814,93
A_36413,93
A_99794,93
A_117649,93
A_5182,93
A_31539,93
A_99827,93
A_378024,93
A_52193,93
A_381306,93
A_378040,93
A_70568,93
A_378010,93
A_78080,93
A_99826,93
A_378006,93
A_98344,93
A_74998,93
A_99811,93
A_99835,93
A_93447,93
A_115245,93
A_99823,93
A_378026,93
A_38110,93
A_378023,93
A_99834,93
A_99806,93
A_103679,93
A_40007,93
A_60288,93
A_29493,93
A_378018,93
A_378050,93
A_103397,93
A_87443,93
A_88814,93
A_378013,93
A_80808,93
A_90481,93
A_485341,93
A_118440,93
A_93805,93
A_65898,93
A_378048,93
A_90519,93
A_64321,93
A_99802,93
A_99839,93
A_378034,93
A_88245,93
A_36182,93
A_99829,93
A_378007,93
A_378033,93
A_378038,93
A_378019,93
A_54953,93
A_99838,93
A_45886,93
A_91019,93
A_99821,93
A_58897,93
A_93780,93
A_378032,93
A_378042,93
A_378036,93
A_83392,93
A_52385,93
A_62297,93
A_378043,93
A_29686,93
A_95053,93
A_378039,93
A_88999,93
A_378021,93
A_378028,93
A_378049,93
A_81388,93
A_112215,93
A_99816,93
A_115013,93
A_102551,93
A_104062,93
A_99795,93
A_99782,93
A_84642,93
A_98214,93
A_378047,93
A_114793,93
A_65827,93
A_99840,93
A_35415,93
A_119222,93
A_378008,93
A_51730,93
A_481331,93
A_410821,93
A_111642,93
A_378044,93
A_378022,93
A_56144,93
A_70510,93
A_378045,93
A_32683,93
A_99809,93
A_378041,93
A_99832,93
A_91728,93
A_51453,93
A_56430,93
A_378035,93
A_378014,93
A_79244,93
A_69014,93
A_100193,93
A_1441,93
A_99783,93
A_99799,93
A_67586,93
A_42244,93
A_71973,93
A_47925,93
A_54916,93
A_99833,93
A_99807,93
A_378037,93
A_42937,93
A_39566,93
A_99791,93
A_99825,93
A_378015,93
A_378046,93
A_378012,93
A_99792,93
A_99820,93
A_68484,93
A_378025,93
A_99822,93
A_91018,93
A_73493,93
A_378052,93
A_61393,93
A_48868,93
A_99790,93
A_378051,93
A_101512,93
A_29998,93
A_44195,93
A_88243,93
A_99836,93
A_99784,93
A_99819,93
A_378020,93
A_45704,93
A_68195,93
A_51439,93
A_61991,93
A_99803,93
A_44027,93
A_38334,93
A_59333,93
A_378027,93
A_99831,93
A_481727,93
A_94190,93
A_62494,93
A_93956,92
A_382132,92
A_56977,92
A_382098,92
A_111480,92
A_44778,92
A_99726,92
A_382092,92
A_382114,92
A_58055,92
A_382131,92
A_63959,92
A_45881,92
A_88199,92
A_70603,92
A_382091,92
A_502399,92
A_470800,92
A_69041,92
A_36128,92
A_382128,92
A_51684,92
A_30997,92
A_79059,92
A_61259,92
A_382137,92
A_81520,92
A_382110,92
A_484684,92
A_382116,92
A_382119,92
A_382117,92
A_382093,92
A_382135,92
A_79808,92
A_49562,92
A_15128,92
A_106468,92
A_382105,92
A_14717,92
A_106482,92
A_67282,92
A_102413,92
A_382095,92
A_87698,92
A_105980,92
A_118328,92
A_80903,92
A_81434,92
A_382087,92
A_382101,92
A_382109,92
A_93567,92
A_116065,92
A_72302,92
A_11399,92
A_116581,92
A_88337,92
A_14046,92
A_93026,92
A_29524,92
A_106488,92
A_47875,92
A_67390,92
A_83085,92
A_382090,92
A_73363,92
A_495202,92
A_53828,92
A_45982,92
A_70705,92
A_98950,92
A_382129,92
A_97910,92
A_382146,92
A_77940,92
A_382097,92
A_32538,92
A_62104,92
A_382102,92
A_377962,92
A_96398,92
A_59755,92
A_382122,92
A_95079,92
A_70567,92
A_480141,92
A_382112,92
A_103986,92
A_92391,92
A_62089,92
A_66936,92
A_382138,92
A_44091,92
A_54762,92
A_67756,92
A_382127,92
A_106475,92
A_57898,92
A_59274,92
A_382094,92
A_382099,92
A_382142,92
A_382141,92
A_382089,92
A_382140,92
A_52167,92
A_382111,92
A_382108,92
A_54607,92
A_95646,92
A_382113,92
A_382125,92
A_91052,92
A_382096,92
A_45400,92
A_72974,92
A_75079,92
A_96595,92
A_97925,92
A_68569,92
A_42663,92
A_382139,92
A_100282,92
A_382145,92
A_98490,92
A_68463,92
A_495937,92
A_85880,92
A_382144,92
A_70328,92
A_53501,92
A_113484,92
A_44398,92
A_382124,92
A_106485,92
A_52433,92
A_65213,92
A_61905,92
A_65535,92
A_35972,92
A_382120,92
A_51322,92
A_382134,92
A_56123,92
A_382118,92
A_382121,92
A_14396,92
A_45240,92
A_87798,92
A_382130,92
A_382123,92
A_382136,92
A_58739,92
A_380835,92
A_62185,92
A_33909,92
A_382147,92
A_100332,92
A_116577,92
A_97643,92
A_382133,92
A_69841,92
A_97634,91
A_488245,91
A_488234,91
A_113300,91
A_382206,91
A_113259,91
A_387197,91
A_115059,91
A_93035,91
A_48340,91
A_490553,91
A_113297,91
A_68516,91
A_49425,91
A_118984,91
A_378950,91
A_63282,91
A_113234,91
A_64615,91
A_46806,91
A_113229,91
A_386325,91
A_60700,91
A_113258,91
A_488258,91
A_72985,91
A_81077,91
A_118786,91
A_488251,91
A_36836,91
A_67357,91
A_113283,91
A_479872,91
A_38089,91
A_488248,91
A_113262,91
A_488231,91
A_46975,91
A_88462,91
A_51939,91
A_54322,91
A_95421,91
A_488255,91
A_55096,91
A_113263,91
A_46703,91
A_492865,91
A_60676,91
A_81391,91
A_375222,91
A_54442,91
A_89328,91
A_488239,91
A_442051,91
A_113232,91
A_488249,91
A_112240,91
A_88820,91
A_35244,91
A_113255,91
A_488265,91
A_81001,91
A_113264,91
A_488237,91
A_488230,91
A_113286,91
A_113266,91
A_70517,91
A_95390,91
A_97368,91
A_54872,91
A_58732,91
A_60063,91
A_53078,91
A_95384,91
A_488235,91
A_67652,91
A_48682,91
A_391653,91
A_488242,91
A_113257,91
A_452723,91
A_113249,91
A_72851,91
A_488253,91
A_488233,91
A_32918,91
A_113268,91
A_488244,91
A_48504,91
A_113236,91
A_74526,91
A_82783,91
A_86941,91
A_103618,91
A_112077,91
A_488214,91
A_112246,91
A_46267,91
A_113267,91
A_488252,91
A_31091,91
A_70573,91
A_113269,91
A_488236,91
A_56658,91
A_468373,91
A_10025,91
A_488261,91
A_113276,91
A_488215,91
A_60328,91
A_90503,91
A_488228,91
A_410735,91
A_375228,91
A_41440,91
A_81140,91
A_477842,91
A_41284,91
A_94386,91
A_88986,91
A_13198,91
A_46712,91
A_113077,91
A_36924,91
A_495353,91
A_491311,91
A_54042,91
A_65083,91
A_488213,91
A_98622,91
A_113281,91
A_86192,91
A_113288,91
A_113293,91
A_77887,91
A_33915,91
A_113273,91
A_39162,91
A_39648,91
A_113280,91
A_118991,91
A_490670,91
A_65450,91
A_112186,91
A_43305,91
A_488246,91
A_392189,91
A_393720,91
A_490550,91
A_107426,91
A_108596,91
A_488238,91
A_68359,91
A_93030,91
A_103984,91
A_105948,91
A_98629,91
A_63058,91
A_34800,91
A_67072,91
A_77759,90
A_93434,90
A_31734,90
A_103429,90
A_16400,90
A_68299,90
A_447890,90
A_36502,90
A_450762,90
A_98089,90
A_450755,90
A_22435,90
A_33974,90
A_71515,90
A_450750,90
A_450741,90
A_76041,90
A_447892,90
A_101624,90
A_98247,90
A_67752,90
A_106251,90
A_450917,90
A_447893,90
A_450769,90
A_97311,90
A_450752,90
A_42382,90
A_46206,90
A_115125,90
A_65578,90
A_450742,90
A_450747,90
A_450744,90
A_450756,90
A_45702,90
A_450758,90
A_47195,90
A_67558,90
A_450768,90
A_80563,90
A_35413,90
A_8918,90
A_52990,90
A_59785,90
A_472321,90
A_58117,90
A_51634,90
A_97982,90
A_97438,90
A_95669,90
A_96650,90
A_50265,90
A_31264,90
A_389106,90
A_97280,90
A_450761,90
A_94707,90
A_62577,90
A_21937,90
A_450746,90
A_479561,90
A_33669,90
A_455621,90
A_48777,90
A_58063,90
A_450753,90
A_91915,90
A_447891,90
A_424724,90
A_35944,90
A_110344,90
A_77174,90
A_15767,90
A_68383,90
A_91108,90
A_93432,90
A_111555,90
A_52877,90
A_50461,90
A_54746,90
A_33299,90
A_48150,90
A_450749,90
A_450767,90
A_450745,90
A_94127,90
A_77567,90
A_63800,90
A_91105,90
A_81148,90
A_16106,90
A_101633,90
A_93319,90
A_399392,90
A_30308,90
A_72175,90
A_90582,90
A_64082,90
A_94593,90
A_105145,90
A_85390,90
A_45713,90
A_450759,90
A_5396,90
A_37108,90
A_93915,90
A_36390,90
A_450754,90
A_4552,90
A_119187,90
A_95719,90
A_118082,90
A_450760,90
A_78558,90
A_450770,90
A_30683,90
A_76186,90
A_70516,90
A_96180,90
A_450751,90
A_111523,90
A_64197,90
A_489803,90
A_102271,90
A_54807,90
A_450766,90
A_111429,90
A_29279,90
A_450740,90
A_93546,90
A_48192,90
A_41325,90
A_46662,90
A_30003,90
A_450757,90
A_68452,90
A_62219,90
A_50061,90
A_54608,90
A_64300,90
A_94284,90
A_112369,90
A_452614,89
A_461083,89
A_452602,89
A_376437,89
A_452617,89
A_94789,89
A_481094,89
A_67360,89
A_113621,89
A_452607,89
A_94823,89
A_481093,89
A_94790,89
A_452624,89
A_452597,89
A_118719,89
A_114360,89
A_38436,89
A_481098,89
A_477973,89
A_452608,89
A_48069,89
A_477994,89
A_64059,89
A_452599,89
A_452613,89
A_419142,89
A_60276,89
A_481096,89
A_419153,89
A_481101,89
A_94833,89
A_72172,89
A_531311,89
A_68495,89
A_90063,89
A_36152,89
A_50326,89
A_118722,89
A_450717,89
A_56878,89
A_112238,89
A_452626,89
A_488059,89
A_461087,89
A_56737,89
A_461094,89
A_452605,89
A_485061,89
A_61060,89
A_109200,89
A_94827,89
A_45220,89
A_493405,89
A_452606,89
A_453747,89
A_105180,89
A_59491,89
A_474028,89
A_67100,89
A_452623,89
A_94940,89
A_65143,89
A_72996,89
A_44246,89
A_95030,89
A_481095,89
A_100439,89
A_94784,89
A_43137,89
A_481133,89
A_91712,89
A_80689,89
A_452596,89
A_94822,89
A_452620,89
A_114358,89
A_452622,89
A_88906,89
A_452610,89
A_51812,89
A_104114,89
A_94794,89
A_94779,89
A_481134,89
A_452619,89
A_452603,89
A_481100,89
A_419146,89
A_452615,89
A_94795,89
A_97453,89
A_99730,89
A_94809,89
A_41209,89
A_62739,89
A_94788,89
A_94793,89
A_62675,89
A_93551,89
A_452618,89
A_38144,89
A_35576,89
A_36953,89
A_92550,89
A_473362,89
A_45930,89
A_461088,89
A_94825,89
A_47004,89
A_55554,89
A_452627,89
A_65111,89
A_95541,89
A_56740,89
A_419149,89
A_411503,89
A_117527,89
A_96288,89
A_115651,89
A_473369,89
A_452609,89
A_452616,89
A_58189,89
A_94808,89
A_29847,89
A_94810,89
A_76891,89
A_94826,89
A_94834,89
A_96959,89
A_32879,89
A_31931,89
A_419162,89
A_14405,89
A_412554,89
A_108378,89
A_94708,89
A_419134,89
A_94828,89
A_117962,89
A_37646,89
A_400068,89
A_405241,89
A_419093,89
A_29275,89
A_16566,89
A_94764,89
A_29654,89
A_81219,89
A_94829,89
A_119135,89
A_419161,89
A_94812,89
A_452621,89
A_99860,89
A_452604,89
A_58312,89
A_383848,89
A_52736,89
A_46466,89
A_107886,89
A_419151,89
A_56631,89
A_452600,89
A_461091,89
A_461090,89
A_77998,89
A_94824,89
A_452612,89
A_452598,89
A_461093,89
A_34971,89
A_62460,89
A_71660,89
A_404172,89
A_97891,89
A_419139,89
A_96898,89
A_77261,89
A_54656,89
A_80702,89
A_109859,89
A_111958,89
A_451826,89
A_94765,89
A_30722,89
A_92340,89
A_461085,89
A_420128,89
A_58287,89
A_15204,89
A_5280,89
A_452625,89
A_47013,89
A_419135,89
A_93674,89
A_419155,89
A_103130,89
A_103661,89
A_78553,89
A_102666,89
A_483759,89
A_419148,89
A_95064,89
A_77219,89
A_94797,89
A_94666,89
A_114542,89
A_452611,89
A_94831,89
A_60217,89
A_419140,89
A_22239,89
A_94820,89
A_461092,89
A_118723,89
A_117442,89
A_35188,89
A_479156,88
A_111676,88
A_50837,88
A_53443,88
A_59499,88
A_452474,88
A_377057,88
A_64467,88
A_116919,88
A_51900,88
A_451777,88
A_41183,88
A_58065,88
A_113448,88
A_67040,88
A_75915,88
A_51692,88
A_479153,88
A_460931,88
A_452475,88
A_460914,88
A_47101,88
A_460939,88
A_479122,88
A_460934,88
A_81186,88
A_474813,88
A_42315,88
A_116165,88
A_452683,88
A_116180,88
A_81142,88
A_479115,88
A_452684,88
A_498179,88
A_116192,88
A_34548,88
A_88615,88
A_116618,88
A_452497,88
A_460940,88
A_377062,88
A_115033,88
A_479154,88
A_377073,88
A_96999,88
A_116178,88
A_61123,88
A_56285,88
A_70834,88
A_40465,88
A_479147,88
A_452498,88
A_65903,88
A_52964,88
A_58692,88
A_452689,88
A_6712,88
A_451775,88
A_460912,88
A_51506,88
A_451781,88
A_116918,88
A_33280,88
A_452485,88
A_393348,88
A_78632,88
A_377061,88
A_52504,88
A_377066,88
A_116206,88
A_42286,88
A_34603,88
A_116169,88
A_116205,88
A_52965,88
A_382744,88
A_33278,88
A_415916,88
A_29406,88
A_99095,88
A_452499,88
A_109935,88
A_98745,88
A_452490,88
A_96018,88
A_460921,88
A_460910,88
A_460924,88
A_98487,88
A_88077,88
A_479143,88
A_31296,88
A_479118,88
A_52426,88
A_452500,88
A_451789,88
A_46709,88
A_452688,88
A_452349,88
A_116153,88
A_94989,88
A_116201,88
A_80883,88
A_460927,88
A_479123,88
A_452491,88
A_98711,88
A_85164,88
A_23641,88
A_382743,88
A_97375,88
A_452504,88
A_479113,88
A_460919,88
A_377060,88
A_377083,88
A_460922,88
A_479130,88
A_451780,88
A_460917,88
A_479124,88
A_116195,88
A_377055,88
A_479152,88
A_377056,88
A_451783,88
A_421397,88
A_452480,88
A_52467,88
A_416644,88
A_460932,88
A_111982,88
A_460933,88
A_424193,88
A_452681,88
A_65883,88
A_451773,88
A_63216,88
A_51916,88
A_6232,88
A_452494,88
A_377075,88
A_460915,88
A_55544,88
A_460911,88
A_452687,88
A_59855,88
A_53270,88
A_60965,88
A_377058,88
A_116158,88
A_34114,88
A_490627,88
A_62537,88
A_460923,88
A_115973,88
A_77332,88
A_116152,88
A_452467,88
A_116211,88
A_116164,88
A_116197,88
A_452482,88
A_108168,88
A_78727,88
A_116159,88
A_460926,88
A_419885,88
A_452469,88
A_479131,88
A_488556,88
A_72563,88
A_451776,88
A_43032,88
A_66733,88
A_118870,88
A_78830,88
A_53543,88
A_116167,88
A_88867,88
A_479119,88
A_479121,88
A_29777,88
A_31034,88
A_377054,88
A_452503,88
A_479116,88
A_460920,88
A_117822,88
A_452505,88
A_38507,88
A_116172,88
A_53071,88
A_116522,88
A_35078,88
A_451782,88
A_116196,88
A_479145,88
A_5199,88
A_479148,88
A_42823,88
A_70685,88
A_117444,88
A_452468,88
A_60306,88
A_377077,88
A_377082,88
A_29866,88
A_49071,88
A_66784,88
A_377076,88
A_43282,88
A_115001,88
